ano_referencia,idh,idh_feminino,idh_masculino,expectativa_de_vida,expectativa_de_vida_feminina,expectativa_de_vida_masculina,expectativa_de_anos_escola,expectativa_de_anos_escola_feminina,expectativa_de_anos_escola_masculina
1992,0.616,0.7613179789619121,0.6781080719536546,74.19,78.47,71.35,15.7,11.11,15.33
1992,0.695,0.7340098811187277,0.3545256621724319,70.76,76.51,67.25,15.7,8.34,15.33
2000,0.703,0.6948586331202605,0.767224849057583,71.96,75.15,70.51,15.51,13.42,7.73
2000,0.687,0.7613179789619121,0.767224849057583,72.36,77.97,66.05,13.53,10.32,15.33
2021,0.616,0.7613179789619121,0.767224849057583,68.71,76.13,71.9,15.09,9.32,7.32
1992,0.766,0.7613179789619121,0.25917427866974524,74.05,78.47,67.12,15.26,9.6,8.51
1999,0.676,0.0,0.5922723569902056,73.49,71.71,70.41,15.7,8.97,3.03
2001,0.766,0.7613179789619121,0.7534952455258946,72.07,78.47,72.2,15.7,14.33,0.0
2000,0.664,0.7613179789619121,0.767224849057583,66.31,78.47,72.2,15.7,11.09,8.24
1997,0.692,0.5543441662632863,0.767224849057583,70.63,76.32,66.08,13.42,0.0,15.33
2007,0.699,0.7613179789619121,0.6312559279357277,69.48,76.54,67.02,15.7,9.55,6.61
2007,0.632,0.7613179789619121,0.5937992654049344,69.11,77.44,68.1,15.7,0.0,15.33
2008,0.735,0.7613179789619121,0.12937327274281624,66.31,71.63,70.23,15.7,14.62,15.33
2009,0.766,0.7330335578671189,0.767224849057583,71.38,78.39,65.32,15.0,9.22,14.55
2020,0.766,0.715331442658519,0.767224849057583,66.84,78.46,67.55,15.22,13.96,13.07
1999,0.675,0.1740908568615967,0.6377254382757932,70.73,75.56,63.44,15.7,0.0,10.04
2021,0.733,0.6301294632446797,0.7208289256355228,71.41,75.38,71.7,13.81,10.23,12.67
2017,0.766,0.7613179789619121,0.44651740761421665,69.41,76.97,64.97,14.88,15.13,15.27
2013,0.766,0.7613179789619121,0.10507176424220324,67.64,75.98,71.03,14.3,15.36,4.35
2001,0.718,0.7613179789619121,0.767224849057583,74.04,75.61,67.33,15.7,10.7,3.73
2000,0.616,0.7613179789619121,0.2473814934808704,73.19,69.33,72.2,13.31,9.99,6.85
1998,0.747,0.6703833021523742,0.1519040143668504,69.4,69.33,66.01,15.37,13.0,12.57
2010,0.744,0.7613179789619121,0.6225532067395401,68.26,76.74,68.75,13.41,9.91,15.33
2019,0.766,0.7613179789619121,0.767224849057583,70.32,78.47,67.96,15.7,14.68,8.25
1998,0.766,0.7613179789619121,0.3094006056376936,68.28,78.31,71.67,15.7,9.66,14.94
1997,0.616,0.6758531884560564,0.767224849057583,71.37,69.84,67.94,15.7,9.25,15.3
2004,0.766,0.7613179789619121,0.665291419960804,72.1,73.38,67.71,14.28,10.36,12.76
2006,0.616,0.7613179789619121,0.022160689894775498,67.89,73.72,63.44,15.33,12.59,0.97
1994,0.722,0.12631240607320243,0.4614525896140385,66.74,72.06,67.41,15.7,10.05,5.62
1999,0.627,0.7613179789619121,0.767224849057583,68.96,77.03,68.5,15.7,0.0,15.33
1997,0.766,0.721156324401847,0.7650660668422501,73.03,78.47,69.72,14.18,9.87,11.09
2002,0.679,0.36759061406666904,0.672876654339513,71.05,78.47,67.94,14.25,14.36,7.98
2004,0.645,0.7206031952908352,0.7189655241495448,70.96,78.47,64.43,13.85,10.04,12.81
2017,0.766,0.7613179789619121,0.7480639470681798,75.1,69.33,63.6,15.7,0.0,15.01
2001,0.766,0.6479834990078098,0.575881945054165,66.31,75.16,70.85,13.34,14.07,15.33
1991,0.683,0.7613179789619121,0.767224849057583,70.02,77.72,70.27,15.7,9.82,7.34
2014,0.681,0.7550147400364845,0.66525707230364,72.47,78.47,72.2,15.7,8.58,0.0
2021,0.639,0.7168852359683617,0.5049317241306035,69.06,78.3,72.2,14.61,10.61,2.71
2009,0.727,0.40946071441207493,0.0,71.91,77.24,70.05,15.28,9.56,3.39
2002,0.616,0.7613179789619121,0.7210526213116375,66.31,74.66,69.97,15.16,11.49,2.74
1995,0.653,0.4997478730372789,0.767224849057583,72.79,72.85,71.21,13.71,8.99,15.33
2007,0.685,0.7613179789619121,0.0051747593723586865,75.34,75.84,72.1,14.08,10.72,11.94
2011,0.644,0.0,0.15456273011963603,67.54,78.34,72.2,15.7,9.03,15.33
2014,0.766,0.7613179789619121,0.017367160470865048,72.0,74.92,66.98,15.7,7.55,15.33
1996,0.766,0.7613179789619121,0.767224849057583,66.31,73.54,71.92,12.95,9.52,15.16
2017,0.766,0.7613179789619121,0.767224849057583,73.66,75.42,68.23,15.7,14.06,13.04
2020,0.681,0.6070150316652567,0.4796594419667513,66.31,78.47,67.6,12.33,12.32,9.09
2004,0.657,0.29919109986364983,0.4084230985771766,66.75,71.53,72.2,15.02,11.93,4.79
2010,0.739,0.0,0.0,70.03,78.01,72.2,15.03,11.46,9.11
2006,0.677,0.7613179789619121,0.6333871570250077,73.35,75.95,65.43,13.88,13.42,13.8
2021,0.645,0.19178074936465006,0.767224849057583,69.7,69.33,65.0,15.7,11.49,11.18
1993,0.718,0.7613179789619121,0.767224849057583,66.31,78.47,72.09,14.53,12.8,9.6
2008,0.766,0.7276532338980092,0.767224849057583,67.95,70.87,72.2,15.7,0.0,15.33
2009,0.648,0.6758019748572476,0.767224849057583,66.31,72.37,66.38,14.2,0.0,8.97
2014,0.718,0.7039660759133566,0.5543587810062947,71.52,78.47,69.87,13.14,9.45,12.73
2017,0.68,0.7613179789619121,0.2523448697670114,69.23,76.72,72.2,15.7,16.08,15.33
1994,0.766,0.7613179789619121,0.7407920657880105,72.78,74.35,64.84,13.67,0.0,15.33
1992,0.765,0.6265209855018405,0.767224849057583,66.31,77.98,71.72,15.7,0.0,15.33
1995,0.626,0.483041548932025,0.14455910859982543,66.31,77.27,70.64,15.04,16.08,0.98
2018,0.766,0.4626029386221745,0.6447778329564846,71.83,78.47,65.59,13.05,13.27,15.33
2012,0.745,0.7613179789619121,0.0,74.85,73.73,70.18,15.7,14.38,11.96
2019,0.64,0.6228461507632195,0.767224849057583,66.31,75.66,67.34,15.7,10.8,1.87
1997,0.616,0.014953069025294169,0.767224849057583,67.52,76.28,69.91,14.15,13.33,11.54
1997,0.659,0.6787634894521672,0.00029806514361539055,69.83,74.32,67.2,14.03,9.37,2.62
1993,0.676,0.7613179789619121,0.5313924022170733,66.31,75.73,72.2,15.7,0.0,15.33
2005,0.641,0.7510875221775706,0.19104563684057668,72.58,76.33,70.0,15.7,13.6,6.82
2010,0.646,0.7613179789619121,0.0,66.74,73.79,67.4,15.1,11.38,6.32
2002,0.766,0.7613179789619121,0.7182265283142775,70.39,73.89,69.22,13.15,0.0,15.33
2017,0.635,0.7320019893140862,0.06777004409857271,71.81,69.33,69.96,13.41,0.0,15.33
2016,0.616,0.7613179789619121,0.3481271675219209,66.31,73.68,65.25,15.7,0.0,0.0
2000,0.704,0.569042755950352,0.6001060989677728,67.04,71.42,63.44,15.7,13.09,15.33
1992,0.704,0.6707119085984058,0.2328167265961471,71.22,72.31,66.36,15.7,13.51,15.33
2021,0.616,0.3904398288336785,0.6463571707764931,66.31,78.47,71.77,15.7,0.0,15.01
1997,0.716,0.7613179789619121,0.6807125246219612,69.95,76.39,63.44,15.61,7.93,15.33
1998,0.663,0.0,0.7189364236058751,70.44,75.34,71.62,15.7,0.0,14.41
2017,0.752,0.0,0.767224849057583,66.31,77.16,67.24,14.11,9.82,3.44
1991,0.759,0.7613179789619121,0.7017992446752914,73.05,77.36,71.82,15.01,12.36,15.33
2013,0.736,0.3554385701826564,0.32416481735002983,72.4,76.84,69.69,15.7,11.01,15.33
2004,0.616,0.7613179789619121,0.767224849057583,70.69,78.47,69.74,15.7,0.0,0.0
2001,0.715,0.05090101879424326,0.7255230995523502,69.29,75.09,71.93,15.7,10.91,15.33
2017,0.766,0.7103509568511476,0.5039907657588223,66.31,76.98,68.6,13.62,15.16,5.93
2012,0.732,0.09627788584381412,0.767224849057583,68.04,69.33,70.54,14.42,14.99,15.33
2006,0.676,0.7613179789619121,0.767224849057583,74.71,78.47,67.3,13.64,0.0,15.33
2006,0.671,0.7613179789619121,0.04160500846611555,74.19,71.67,65.22,13.45,7.11,15.33
2011,0.72,0.26829422212031195,0.767224849057583,68.46,76.05,72.2,14.62,8.56,15.33
2002,0.653,0.1523224620732794,0.2835992504193069,66.31,76.1,70.98,14.38,13.38,11.42
2019,0.765,0.5007962833475506,0.0,69.4,78.47,63.49,15.26,0.0,0.0
2004,0.71,0.2595446971577478,0.7609450259744337,66.31,73.88,72.2,14.89,0.0,6.8
1995,0.766,0.6758676499026054,0.767224849057583,73.51,78.47,64.77,15.7,12.05,15.33
2021,0.739,0.7613179789619121,0.767224849057583,75.3,72.83,68.67,15.7,14.49,15.33
2001,0.766,0.717795089541393,0.728030222804477,70.75,78.47,68.86,15.7,0.0,0.0
2016,0.616,0.709329937218739,0.5868555557671228,66.81,73.65,67.41,15.7,9.24,0.0
1996,0.757,0.5085819445114403,0.767224849057583,68.17,78.47,63.44,14.9,11.66,15.33
2018,0.743,0.714474581828563,0.767224849057583,70.9,78.47,66.26,13.64,12.3,15.33
1995,0.625,0.7613179789619121,0.5054914270452135,72.1,73.48,68.37,15.11,8.56,15.33
1993,0.766,0.7613179789619121,0.4136937346566107,71.26,78.47,67.69,15.7,14.99,11.55
2012,0.749,0.0,0.4266847730415402,67.37,75.23,63.44,14.26,10.01,15.33
2002,0.7,0.7613179789619121,0.6115533606894077,74.53,78.47,72.2,15.7,0.0,15.33
2002,0.766,0.5116820852861509,0.5796053938087853,66.31,78.47,66.35,14.47,9.9,9.89
2020,0.697,0.05339523657275127,0.6368266215197702,74.37,78.47,72.2,15.7,16.08,1.65
2007,0.646,0.53146598806687,0.767224849057583,69.05,74.94,69.25,15.7,11.26,9.37
2004,0.661,0.7573713704588004,0.15731553671622994,66.31,75.75,67.17,15.7,10.84,15.33
2003,0.672,0.7566219215767462,0.46379044703978994,68.35,76.61,67.86,15.31,0.0,14.11
2006,0.724,0.7613179789619121,0.24048944327664235,72.72,72.06,67.39,14.35,14.37,2.07
1993,0.766,0.6719001384321472,0.7598877241995502,70.47,76.09,72.2,15.7,0.0,15.33
2011,0.671,0.6050901285443178,0.767224849057583,72.27,78.07,65.48,14.28,9.71,11.89
1997,0.75,0.38229753917354903,0.6492751180372929,68.8,72.05,67.71,15.34,13.37,3.14
2019,0.669,0.0,0.6623951094836966,68.69,75.86,71.22,14.06,16.08,15.33
2020,0.619,0.5516932698426942,0.767224849057583,67.2,70.83,69.95,13.61,10.83,9.61
1998,0.616,0.27955624936379647,0.767224849057583,75.34,73.49,70.24,15.7,0.0,11.19
2001,0.766,0.6977506165767585,0.767224849057583,74.08,76.62,68.06,15.4,10.61,4.49
2001,0.616,0.655014232271645,0.767224849057583,72.68,77.85,66.19,14.69,0.0,15.33
2012,0.656,0.7613179789619121,0.5186731923933963,69.72,73.37,65.18,15.57,11.63,14.98
2006,0.766,0.6763859878346801,0.0,72.52,77.41,67.06,15.67,0.0,15.33
1996,0.766,0.7613179789619121,0.7348988927454402,69.93,78.47,72.2,15.7,0.0,8.72
2009,0.657,0.6150037735679137,0.637025939335321,66.31,75.63,70.42,15.7,15.99,0.0
2012,0.76,0.7613179789619121,0.767224849057583,69.6,78.17,64.79,15.7,0.0,11.74
1998,0.662,0.0,0.55548216045737,66.31,75.43,72.2,15.0,13.21,13.39
2008,0.729,0.4727419315213285,0.7278184129889136,72.83,73.31,68.88,14.96,10.13,9.77
2001,0.742,0.7613179789619121,0.7312843199031471,68.26,74.51,66.84,14.26,0.0,14.41
1998,0.616,0.0,0.0,69.59,74.85,66.88,15.48,0.0,11.06
2007,0.686,0.2579806983812185,0.767224849057583,69.33,78.47,70.68,15.7,7.79,0.0
1993,0.616,0.7363884759056716,0.5912666179701378,69.61,77.76,68.17,14.75,0.0,15.33
1995,0.766,0.6049076350986138,0.6665515827956523,69.92,78.47,68.35,13.53,13.43,14.94
1993,0.745,0.6638582804938757,0.767224849057583,71.75,78.47,71.51,13.67,9.09,15.33
2020,0.616,0.6910186361352352,0.0,73.97,69.33,64.93,15.7,12.89,2.36
2002,0.755,0.5402646821956534,0.49629460306851536,69.81,76.87,67.54,14.75,9.27,4.84
2017,0.699,0.7613179789619121,0.0,69.1,74.54,68.85,13.63,11.05,15.33
2008,0.617,0.561577792949034,0.767224849057583,69.4,78.47,65.19,14.1,11.56,11.26
2007,0.694,0.7223060664755966,0.767224849057583,70.65,71.66,67.78,14.57,8.85,3.78
2002,0.735,0.7364007597937845,0.767224849057583,68.9,74.78,70.36,15.7,14.12,3.6
2015,0.683,0.7440855771728441,0.7308689776682883,71.99,73.96,72.2,15.7,14.73,15.33
